
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fd010113          	addi	sp,sp,-48
   4:	02112623          	sw	ra,44(sp)
   8:	02812423          	sw	s0,40(sp)
   c:	03010413          	addi	s0,sp,48
  10:	fca42e23          	sw	a0,-36(s0)
  14:	fcb42c23          	sw	a1,-40(s0)
  18:	fdc42783          	lw	a5,-36(s0)
  1c:	fef42623          	sw	a5,-20(s0)
  20:	fec42783          	lw	a5,-20(s0)
  24:	fd842703          	lw	a4,-40(s0)
  28:	00e7a023          	sw	a4,0(a5)
  2c:	00000013          	nop
  30:	02c12083          	lw	ra,44(sp)
  34:	02812403          	lw	s0,40(sp)
  38:	03010113          	addi	sp,sp,48
  3c:	00008067          	ret
  40:	fe010113          	addi	sp,sp,-32
  44:	00112e23          	sw	ra,28(sp)
  48:	00812c23          	sw	s0,24(sp)
  4c:	02010413          	addi	s0,sp,32
  50:	fea42623          	sw	a0,-20(s0)
  54:	fec42783          	lw	a5,-20(s0)
  58:	00078593          	mv	a1,a5
  5c:	000027b7          	lui	a5,0x2
  60:	60478513          	addi	a0,a5,1540 # 0x2604
  64:	f9dff0ef          	jal	0x0
  68:	0badf7b7          	lui	a5,0xbadf
  6c:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  70:	000027b7          	lui	a5,0x2
  74:	60078513          	addi	a0,a5,1536 # 0x2600
  78:	f89ff0ef          	jal	0x0
  7c:	0000006f          	j	0x7c
  80:	fe010113          	addi	sp,sp,-32
  84:	00112e23          	sw	ra,28(sp)
  88:	00812c23          	sw	s0,24(sp)
  8c:	02010413          	addi	s0,sp,32
  90:	03200793          	li	a5,50
  94:	fef42423          	sw	a5,-24(s0)
  98:	03200793          	li	a5,50
  9c:	fef42223          	sw	a5,-28(s0)
  a0:	fe842783          	lw	a5,-24(s0)
  a4:	fe442703          	lw	a4,-28(s0)
  a8:	40e782b3          	sub	t0,a5,a4
  ac:	00028663          	beqz	t0,0xb8
  b0:	00000793          	li	a5,0
  b4:	0080006f          	j	0xbc
  b8:	00100793          	li	a5,1
  bc:	fef42623          	sw	a5,-20(s0)
  c0:	fec42783          	lw	a5,-20(s0)
  c4:	00078513          	mv	a0,a5
  c8:	01c12083          	lw	ra,28(sp)
  cc:	01812403          	lw	s0,24(sp)
  d0:	02010113          	addi	sp,sp,32
  d4:	00008067          	ret
  d8:	fe010113          	addi	sp,sp,-32
  dc:	00112e23          	sw	ra,28(sp)
  e0:	00812c23          	sw	s0,24(sp)
  e4:	02010413          	addi	s0,sp,32
  e8:	03200793          	li	a5,50
  ec:	fef42423          	sw	a5,-24(s0)
  f0:	03c00793          	li	a5,60
  f4:	fef42223          	sw	a5,-28(s0)
  f8:	fe842783          	lw	a5,-24(s0)
  fc:	fe442703          	lw	a4,-28(s0)
 100:	40e782b3          	sub	t0,a5,a4
 104:	00029663          	bnez	t0,0x110
 108:	00000793          	li	a5,0
 10c:	0080006f          	j	0x114
 110:	00100793          	li	a5,1
 114:	fef42623          	sw	a5,-20(s0)
 118:	fec42783          	lw	a5,-20(s0)
 11c:	00078513          	mv	a0,a5
 120:	01c12083          	lw	ra,28(sp)
 124:	01812403          	lw	s0,24(sp)
 128:	02010113          	addi	sp,sp,32
 12c:	00008067          	ret
 130:	fe010113          	addi	sp,sp,-32
 134:	00112e23          	sw	ra,28(sp)
 138:	00812c23          	sw	s0,24(sp)
 13c:	02010413          	addi	s0,sp,32
 140:	ff600793          	li	a5,-10
 144:	fef42623          	sw	a5,-20(s0)
 148:	00500793          	li	a5,5
 14c:	fef42423          	sw	a5,-24(s0)
 150:	fec42703          	lw	a4,-20(s0)
 154:	fe842783          	lw	a5,-24(s0)
 158:	00f75663          	bge	a4,a5,0x164
 15c:	00100793          	li	a5,1
 160:	0080006f          	j	0x168
 164:	00000793          	li	a5,0
